"0","str(mushrooms)"
"1","'data.frame':	"
"1",""
"1","8124"
"1",""
"1"," obs. of  "
"1",""
"1","23"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","class                   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""e"",""p"": "
"1",""
"1","2 1 1 2 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cap.shape               "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""b"",""c"",""f"",""k"",..: "
"1",""
"1","6 6 1 6 6 6 1 1 6 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cap.surface             "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""f"",""g"",""s"",""y"": "
"1",""
"1","3 3 3 4 3 4 3 4 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cap.color               "
"1",""
"1",":"
"1"," Factor w/ 10 levels ""b"",""c"",""e"",""g"",..: "
"1",""
"1","5 10 9 9 4 10 9 9 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bruises                 "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""f"",""t"": "
"1",""
"1","2 2 2 2 1 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","odor                    "
"1",""
"1",":"
"1"," Factor w/ 9 levels ""a"",""c"",""f"",""l"",..: "
"1",""
"1","7 1 4 7 6 1 1 4 7 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gill.attachment         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""a"",""f"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gill.spacing            "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""c"",""w"": "
"1",""
"1","1 1 1 1 2 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gill.size               "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""b"",""n"": "
"1",""
"1","2 1 1 2 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gill.color              "
"1",""
"1",":"
"1"," Factor w/ 12 levels ""b"",""e"",""g"",""h"",..: "
"1",""
"1","5 5 6 6 5 6 3 6 8 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stalk.shape             "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""e"",""t"": "
"1",""
"1","1 1 1 1 2 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stalk.root              "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""?"",""b"",""c"",""e"",..: "
"1",""
"1","4 3 3 4 4 3 3 3 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stalk.surface.above.ring"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""f"",""k"",""s"",""y"": "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stalk.surface.below.ring"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""f"",""k"",""s"",""y"": "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stalk.color.above.ring  "
"1",""
"1",":"
"1"," Factor w/ 9 levels ""b"",""c"",""e"",""g"",..: "
"1",""
"1","8 8 8 8 8 8 8 8 8 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stalk.color.below.ring  "
"1",""
"1",":"
"1"," Factor w/ 9 levels ""b"",""c"",""e"",""g"",..: "
"1",""
"1","8 8 8 8 8 8 8 8 8 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","veil.type               "
"1",""
"1",":"
"1"," Factor w/ 1 level ""p"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","veil.color              "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""n"",""o"",""w"",""y"": "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ring.number             "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""n"",""o"",""t"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ring.type               "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""e"",""f"",""l"",""n"",..: "
"1",""
"1","5 5 5 5 1 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","spore.print.color       "
"1",""
"1",":"
"1"," Factor w/ 9 levels ""b"",""h"",""k"",""n"",..: "
"1",""
"1","3 4 4 3 4 3 3 4 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","population              "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""a"",""c"",""n"",""s"",..: "
"1",""
"1","4 3 3 4 1 3 3 4 5 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","habitat                 "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""d"",""g"",""l"",""m"",..: "
"1",""
"1","6 2 4 6 2 2 4 4 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
