"0","sm <- smple[1:20,c(5,28)]"
"0","sm"
"1","     "
"1"," director_facebook_likes"
"1"," movie_facebook_likes"
"1","
 [1,]"
"1","                       0"
"1","                  956"
"1","
 [2,]"
"1","                       0"
"1","                21000"
"1","
 [3,]"
"1","                     545"
"1","                32000"
"1","
 [4,]"
"1","                     208"
"1","                  391"
"1","
 [5,]"
"1","                       0"
"1","                20000"
"1","
 [6,]"
"1","                       6"
"1","                  387"
"1","
 [7,]"
"1","                       4"
"1","                   51"
"1","
 [8,]"
"1","                       7"
"1","                    0"
"1","
 [9,]"
"1","                     129"
"1","                  602"
"1","
[10,]"
"1","                     209"
"1","                31000"
"1","
[11,]"
"1","                    2000"
"1","                15000"
"1","
[12,]"
"1","                     187"
"1","                    0"
"1","
[13,]"
"1","                      79"
"1","                26000"
"1","
[14,]"
"1","                     295"
"1","                15000"
"1","
[15,]"
"1","                      49"
"1","                    0"
"1","
[16,]"
"1","                      79"
"1","                    0"
"1","
[17,]"
"1","                       0"
"1","                    0"
"1","
[18,]"
"1","                      21"
"1","                  720"
"1","
[19,]"
"1","                     412"
"1","                72000"
"1","
[20,]"
"1","                       0"
"1","                    0"
"1","
"
