"0","set.seed(123)"
"0","dat.d <- sample(1:nrow(loan.subset.n),size=nrow(loan.subset.n)*0.7,replace = FALSE) #random selection of 70% data."
"0",""
"0","#dat.d <- sample(1:1000, size=nrow(loan.subset.n)*0.7,replace = FALSE)"
"0",""
"0","#train.loan <- loan.subset[dat.d,] # 70% training data"
"0","#test.loan <- loan.subset[-dat.d,] # remaining 30% test data"
"0",""
"0","# Using the normalized dataset as train and test dataset"
"0","train.loan <- loan.subset.n[dat.d,] # 70% training data"
"0","test.loan <- loan.subset.n[-dat.d,] # remaining 30% test data"
"0",""
"0",""
