"0","LogisticModel50 <- glm(Creditability ~ Account.Balance + Payment.Status.of.Previous.Credit + Purpose + Value.Savings.Stocks + Length.of.current.employment + Sex...Marital.Status + Most.valuable.available.asset + Type.of.apartment + Concurrent.Credits + Duration.of.Credit..month.+ Credit.Amount + Age..years., family=binomial, data = Train50)"
"0",""
"0",""
"0",""
"0","LogisticModel50final <- glm(Creditability ~ Account.Balance + Payment.Status.of.Previous.Credit + Purpose + Length.of.current.employment + Sex...Marital.Status, family=binomial, data = Train50)"
"0",""
"0","pred1 <- predict(LogisticModel50final, Test50$Creditability )"
"0","df <- data.frame(pred1, Test50$Creditability)"
"0",""
"0","pred <- prediction(df$pred1, df$Test50.Creditability )"
"0",""
"0","fit50 <- fitted.values(LogisticModel50)"
"0","Threshold50 <- rep(0,500)"
"0","for (i in 1:500)"
"0","if(fit50[i] >= 0.5) Threshold50[i] <- 1"
"0","CrossTable(Train50$Creditability, Threshold50, digits=1, prop.r=F, prop.t=F, prop.chisq=F, chisq=F, data=Train50)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Col Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","500"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                     "
"1"," "
"1","|"
"1"," "
"1","Threshold50"
"1"," "
"1","
"
"1","Train50$Creditability"
"1"," | "
"1","        0"
"1"," | "
"1","        1"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                    0"
"1"," | "
"1","       64"
"1"," | "
"1","       89"
"1"," | "
"1","      153"
"1"," | "
"1","
"
"1","                     "
"1"," | "
"1","      0.6"
"1"," | "
"1","      0.2"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                    1"
"1"," | "
"1","       40"
"1"," | "
"1","      307"
"1"," | "
"1","      347"
"1"," | "
"1","
"
"1","                     "
"1"," | "
"1","      0.4"
"1"," | "
"1","      0.8"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","         Column Total"
"1"," | "
"1","      104"
"1"," | "
"1","      396"
"1"," | "
"1","      500"
"1"," | "
"1","
"
"1","                     "
"1"," | "
"1","      0.2"
"1"," | "
"1","      0.8"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"0","library(ROCR)"
"0",""
"0",""
"0","perf <- performance(pred, ""tpr"", ""fpr"")"
"0","plot(perf)"
"0",""
