"0","t.test(Credit.Amount~Creditability, alternative=""two.sided"" )"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Credit.Amount by Creditability"
"1",""
"1","
"
"1","t = 4.2643, df = 421.86, p-value = 2.477e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 513.5476 1391.8201"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       3938.127 "
"1","       2985.443 "
"1","
"
"1","
"
"0","# Boxplot to confirm the t-test result"
"0","boxplot(Credit.Amount ~Creditability)"
"0",""
