"0","str(orange1)"
"1","'data.frame':	"
"1",""
"1","1070"
"1",""
"1"," obs. of  "
"1",""
"1","18"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Purchase      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""CH"",""MM"": "
"1",""
"1","1 1 1 2 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WeekofPurchase"
"1",""
"1",":"
"1"," int  "
"1",""
"1","237 239 245 227 228 230 232 234 235 238"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StoreID       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 7 7 7 7 7 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PriceCH       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.75 1.75 1.86 1.69 1.69 1.69 1.69 1.75 1.75 1.75"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PriceMM       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.99 1.99 2.09 1.69 1.69 1.99 1.99 1.99 1.99 1.99"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DiscCH        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0.17 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DiscMM        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.3 0 0 0 0 0.4 0.4 0.4 0.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SpecialCH     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 1 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SpecialMM     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 0 0 0 1 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LoyalCH       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.5 0.6 0.68 0.4 0.957"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SalePriceMM   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.99 1.69 2.09 1.69 1.69 1.99 1.59 1.59 1.59 1.59"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SalePriceCH   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.75 1.75 1.69 1.69 1.69 1.69 1.69 1.75 1.75 1.75"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PriceDiff     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.24 -0.06 0.4 0 0 0.3 -0.1 -0.16 -0.16 -0.16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Store7        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 1 1 1 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PctDiscMM     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.151 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PctDiscCH     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0.0914 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ListPriceDiff "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.24 0.24 0.23 0 0 0.3 0.3 0.24 0.24 0.24"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STORE         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
