"0","# Create the trainControl"
"0","set.seed(101)"
"0","stackControl <- trainControl(method=""repeatedcv"", number=10, repeats=3, savePredictions=TRUE, classProbs=TRUE)"
"0",""
"0","# Ensemble the predictions of `models` to form a new combined prediction based on glm"
"0","stack.glm <- caretStack(models, method=""glm"", metric=""Accuracy"", trControl=stackControl)"
"0","print(stack.glm)"
"1","A glm ensemble of 5 base models: rf, adaboost, earth, xgbDART, svmRadial"
"1","

Ensemble results:
"
"1","Generalized Linear Model"
"1"," "
"1","

"
"1","2571"
"1",""
"1"," samples"
"1","
"
"1","   5"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","   2"
"1"," "
"1","classes:"
"1"," "
"1","'CH', 'MM'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 3 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","2314, 2314, 2313, 2314, 2315, 2313, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  0.8445367"
"1","  0.6708299"
"1","
"
"1","
"
"1",""
