"0","# Create the training and test datasets"
"0","set.seed(100) # To replicate the same values of test and training dataset"
"0",""
"0","# Step 1: Get row numbers for the training data"
"0","trainRowNumbers <- createDataPartition(orange1$Purchase, p=0.8, list=FALSE)"
"0",""
"0","# Step 2: Create the training  dataset"
"0","trainData <- orange1[trainRowNumbers,]"
"0",""
"0","# Step 3: Create the test dataset"
"0","testData <- orange1[-trainRowNumbers,]"
"0",""
"0","# Store X and Y for later use."
"0","x = trainData[, 2:18] # Predictor variables for the training"
"0","y = trainData$Purchase # Response variable for y"
"0",""
