"0","library(caretEnsemble)"
"0",""
"0","# Stacking Algorithms - Run multiple algos in one call."
"0","trainControl <- trainControl(method=""repeatedcv"", number=10, repeats=3, savePredictions=TRUE, classProbs=TRUE)"
"0",""
"0","algorithmList <- c('rf', 'adaboost', 'earth', 'xgbDART', 'svmRadial')"
"0",""
"0","set.seed(100)"
"0","models <- caretList(Purchase ~ ., data=trainData, trControl=trainControl, methodList=algorithmList) "
"2","x$savePredictions == TRUE is depreciated. Setting to 'final' instead."
"2","indexes not defined in trControl.  Attempting to set them ourselves, so each model in the ensemble will have the same resampling indexes."
"0","results <- resamples(models)"
"0","summary(results)"
"1","
Call:
"
"1",""
"1","summary.resamples(object = results)"
"1",""
"1","

"
"1","Models:"
"1"," "
"1","rf, adaboost, earth, xgbDART, svmRadial"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","30"
"1"," "
"1","
"
"1","
"
"1","Accuracy"
"1"," "
"1","
"
"1","         "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
rf       "
"1"," 0.7011494"
"1"," 0.7813611"
"1"," 0.8245554"
"1"," 0.8148761"
"1"," 0.8488372"
"1"," 0.8823529"
"1","    0"
"1","
adaboost "
"1"," 0.7126437"
"1"," 0.7764706"
"1"," 0.8117647"
"1"," 0.8079169"
"1"," 0.8367305"
"1"," 0.9058824"
"1","    0"
"1","
earth    "
"1"," 0.7529412"
"1"," 0.8117647"
"1"," 0.8304378"
"1"," 0.8311071"
"1"," 0.8501403"
"1"," 0.9069767"
"1","    0"
"1","
xgbDART  "
"1"," 0.7790698"
"1"," 0.8235294"
"1"," 0.8372093"
"1"," 0.8447774"
"1"," 0.8720930"
"1"," 0.9302326"
"1","    0"
"1","
svmRadial"
"1"," 0.7647059"
"1"," 0.7930233"
"1"," 0.8245554"
"1"," 0.8261035"
"1"," 0.8567613"
"1"," 0.8953488"
"1","    0"
"1","
"
"1","
"
"1","Kappa"
"1"," "
"1","
"
"1","         "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
rf       "
"1"," 0.3656758"
"1"," 0.5412023"
"1"," 0.6239376"
"1"," 0.6106210"
"1"," 0.6816051"
"1"," 0.7523310"
"1","    0"
"1","
adaboost "
"1"," 0.4059000"
"1"," 0.5332939"
"1"," 0.6054203"
"1"," 0.5973623"
"1"," 0.6539334"
"1"," 0.7973778"
"1","    0"
"1","
earth    "
"1"," 0.4883921"
"1"," 0.5879658"
"1"," 0.6400500"
"1"," 0.6410969"
"1"," 0.6839406"
"1"," 0.8073908"
"1","    0"
"1","
xgbDART  "
"1"," 0.5437483"
"1"," 0.6133688"
"1"," 0.6583877"
"1"," 0.6715447"
"1"," 0.7278216"
"1"," 0.8555431"
"1","    0"
"1","
svmRadial"
"1"," 0.4959444"
"1"," 0.5598055"
"1"," 0.6190147"
"1"," 0.6280087"
"1"," 0.6897242"
"1"," 0.7774583"
"1","    0"
"1","
"
"1","
"
