"0","library(caret)"
"2","Loading required package: lattice
"
"2","Loading required package: ggplot2
"
"2","package ‘ggplot2’ was built under R version 3.6.3"
"0","confusionMatrix(table(knn.26 ,test.loan_labels))"
"1","Confusion Matrix and Statistics

"
"1","      test.loan_labels
"
"1","knn.26"
"1","   0"
"1","   1"
"1","
     0"
"1","  34"
"1","  22"
"1","
     1"
"1","  61"
"1"," 183"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.7233         "
"1","
"
"1","                 95% CI :"
"1"," (0.669, 0.7732)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6833         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.07551        "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.2816         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 3.032e-05      "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.3579         "
"1","
"
"1","            Specificity :"
"1"," 0.8927         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.6071         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7500         "
"1","
"
"1","             Prevalence :"
"1"," 0.3167         "
"1","
"
"1","         Detection Rate :"
"1"," 0.1133         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.1867         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6253         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," 0              "
"1","
"
"1","                         "
"1","                "
"1","
"
