"0","loan.subset <- loan[c('Creditability','Age..years.','Sex...Marital.Status','Occupation','Account.Balance','Credit.Amount','Length.of.current.employment','Purpose')]"
"0",""
"0","# loan.subset$Creditability <- as.factor(loan.subset$Creditability) # optional"
"0","str(loan.subset)"
"1","'data.frame':	"
"1",""
"1","1000"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Creditability               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age..years.                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","21 36 23 39 38 48 39 40 65 23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sex...Marital.Status        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 2 3 3 3 3 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Occupation                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 2 2 2 2 2 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Account.Balance             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 2 1 1 1 1 1 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Credit.Amount               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1049 2799 841 2122 2171 2241 3398 1361 1098 3758"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Length.of.current.employment"
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 4 3 3 2 4 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Purpose                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 0 9 0 0 0 0 0 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
