"0","min_max_accuracy <- mean(apply(actuals_preds, 1, min) / apply(actuals_preds, 1, max))  "
"0","# => 73.11%, min_max accuracy"
"0","mape <- mean(abs((actuals_preds$predicteds - actuals_preds$actuals))/actuals_preds$actuals)  "
"0","# => 49.60%, mean absolute percentage deviation"
"0",""
"0","mape2 <- (mean(abs((actuals_preds$predicteds - actuals_preds$actuals))/actuals_preds$actuals))*100"
"0",""
"0","min_max_accuracy"
"1","[1]"
"1"," 0.7311131"
"1","
"
"0","mape"
"1","[1]"
"1"," 0.4959096"
"1","
"
"0","mape2"
"1","[1]"
"1"," 49.59096"
"1","
"
