"0","modelCoef"
"1","           "
"1","      Estimate"
"1"," Std. Error"
"1","     t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," 37.1055052690"
"1"," 2.11081525"
"1"," 17.57875558"
"1"," 1.161936e-16"
"1","
disp       "
"1"," -0.0009370091"
"1"," 0.01034974"
"1"," -0.09053451"
"1"," 9.285070e-01"
"1","
hp         "
"1"," -0.0311565508"
"1"," 0.01143579"
"1"," -2.72447633"
"1"," 1.097103e-02"
"1","
wt         "
"1"," -3.8008905826"
"1"," 1.06619064"
"1"," -3.56492586"
"1"," 1.330991e-03"
"1","
"
