"0","m1 = lm(Age~Weight,dt)"
"0","summary(m1)"
"1","
Call:
"
"1",""
"1","lm(formula = Age ~ Weight, data = dt)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     1 "
"1","     2 "
"1","     3 "
"1","     4 "
"1","     5 "
"1","
"
"1","-6.943 "
"1"," 3.541 "
"1"," 3.508 "
"1"," 6.500 "
"1","-6.607 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," 32.51639"
"1","   23.88198"
"1","   1.362"
"1","    0.267"
"1","
Weight     "
"1","  0.07377"
"1","    0.35739"
"1","   0.206"
"1","    0.850"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.279"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.014"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.3147"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.04261"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8497"
"1","
"
"1","
"
